solver_name,6410,6399,5035,6199,5044,6408,5493,5040,6411,6405,5036,3774,6200,6406,5492,,,max,min,mean,median,std
GenGreedy-HighInt,-15,30.8988764044944,23.4567901234568,14.9732620320856,169.620253164557,73.8317757009346,33.1428571428571,134.188034188034,-21.5384615384615,-19.1489361702128,138.135593220339,48.4276729559748,7.58293838862559,213.559322033898,47.4358974358974,,,213.559322033898,-21.5384615384615,58.6377250054987,33.1428571428571,72.6429502881959
GenGreedy-LowInt,-15,7.30337078651685,23.4567901234568,14.9732620320856,46.2025316455696,45.7943925233645,16,115.384615384615,-21.5384615384615,-19.1489361702128,86.4406779661017,20.7547169811321,7.58293838862559,58.4745762711864,27.5641025641026,,,115.384615384615,-21.5384615384615,27.6163051305388,20.7547169811321,38.1577149034509
GreedyLength-HighInt,-31.6666666666667,26.4044943820225,23.4567901234568,11.2299465240642,168.987341772152,72.8971962616822,22.2857142857143,133.333333333333,-24.6153846153846,-31.9148936170213,138.135593220339,38.3647798742138,-21.8009478672986,212.71186440678,47.4358974358974,,,212.71186440678,-31.9148936170213,52.3496705902189,26.4044943820225,77.2582406039253
GreedyLength-LowInt,-31.6666666666667,-16.2921348314607,23.4567901234568,11.2299465240642,46.2025316455696,31.7757009345794,1.71428571428571,115.384615384615,-24.6153846153846,-31.9148936170213,38.135593220339,20.7547169811321,-21.8009478672986,59.3220338983051,24.3589743589744,,,115.384615384615,-31.9148936170213,16.4030107458327,20.7547169811321,40.0596734033056
GreedyRes-HighInt,-33.3333333333333,26.4044943820225,23.4567901234568,11.2299465240642,168.987341772152,72.8971962616822,22.2857142857143,133.333333333333,-33.8461538461538,-31.9148936170213,138.135593220339,38.3647798742138,-21.8009478672986,212.71186440678,47.4358974358974,,,212.71186440678,-33.8461538461538,51.6231748637232,26.4044943820225,78.0772127444329
GreedyRes-LowInt,-33.3333333333333,-16.2921348314607,23.4567901234568,11.2299465240642,46.2025316455696,32.7102803738318,1.71428571428571,115.384615384615,-33.8461538461538,-31.9148936170213,31.3559322033898,20.7547169811321,-21.8009478672986,59.3220338983051,24.3589743589744,,,115.384615384615,-33.8461538461538,15.2868429141571,20.7547169811321,40.7383362652733
Doubling-HighInt-Full,1.66666666666667,40.4494382022472,24.6913580246914,65.24064171123,296.20253164557,132.710280373832,79.4285714285714,311.111111111111,3.07692307692308,13.2978723404255,166.101694915254,132.075471698113,27.9620853080569,470.338983050848,141.666666666667,,,470.338983050848,1.66666666666667,127.068019748014,79.4285714285714,136.289549999119
Doubling-HighInt-Half,-21.6666666666667,26.9662921348315,20.9876543209876,42.2459893048128,295.569620253165,88.785046728972,42.8571428571429,244.444444444444,-24.6153846153846,-9.57446808510638,172.881355932203,112.578616352201,14.6919431279621,309.322033898305,91.025641025641,,,309.322033898305,-24.6153846153846,93.7666174009008,42.8571428571429,112.06321412252
Doubling-LowInt-Full,-8.33333333333333,-3.93258426966292,24.6913580246914,65.24064171123,109.493670886076,91.588785046729,49.1428571428571,141.025641025641,3.07692307692308,13.2978723404255,100.847457627119,56.6037735849057,31.2796208530806,88.135593220339,105.769230769231,,,141.025641025641,-8.33333333333333,57.8618338470834,56.6037735849057,46.984483508163
Doubling-LowInt-Half,-28.3333333333333,-13.4831460674157,20.9876543209876,42.2459893048128,98.7341772151899,43.9252336448598,26.8571428571429,117.094017094017,-24.6153846153846,-9.57446808510638,98.3050847457627,42.1383647798742,15.1658767772512,87.2881355932203,70.5128205128205,,,117.094017094017,-28.3333333333333,39.1498776496466,42.1383647798742,47.2740208612382
ConsProg-1s,-40,-48.314606741573,-25.9259259259259,-1.06951871657754,-0.632911392405063,-12.1495327102804,-4,5.12820512820513,-46.1538461538462,-31.9148936170213,-0.847457627118644,19.496855345912,-32.7014218009479,-5.08474576271187,8.33333333333333,3x,,19.496855345912,-48.314606741573,-14.3890977760638,-5.08474576271187,21.3583080046663
ConsProg-10s,-40,-48.314606741573,-25.9259259259259,-21.3903743315508,-0.632911392405063,-12.1495327102804,-4,-1.70940170940171,-46.1538461538462,-31.9148936170213,-0.847457627118644,5.66037735849057,-32.7014218009479,-5.08474576271187,7.69230769230769,2x,,7.69230769230769,-48.314606741573,-17.1648288481323,-12.1495327102804,19.1747075590256
ConsProg-1m,-40,-48.314606741573,-25.9259259259259,-21.3903743315508,-0.632911392405063,-12.1495327102804,-9.71428571428571,-1.70940170940171,-46.1538461538462,-40.4255319148936,-0.847457627118644,0,-34.1232227488152,-5.08474576271187,7.69230769230769,1x,,7.69230769230769,-48.314606741573,-18.5853023360334,-12.1495327102804,19.1658961451865
ConsProg-10m,-40,-48.314606741573,-25.9259259259259,-21.3903743315508,-0.632911392405063,-12.1495327102804,-9.71428571428571,-1.70940170940171,-46.1538461538462,-42.0212765957447,-0.847457627118644,0,-34.1232227488152,-5.08474576271187,-1.28205128205128,0x,,0,-48.314606741573,-19.2899759130474,-12.1495327102804,18.5478773286884
ConsProg-1h,-40,-48.314606741573,-25.9259259259259,-21.3903743315508,-0.632911392405063,-12.1495327102804,-12,-1.70940170940171,-46.1538461538462,-42.0212765957447,-0.847457627118644,0,-34.1232227488152,-5.08474576271187,-1.28205128205128,,,0,-48.314606741573,-19.4423568654283,-12.1495327102804,18.4728259001305
,,,,,,,,,,,,,,,,,,,,,,
,5,2.808988764045,-2.4691358024692,31.0160427807486,52.5316455696203,11.214953271028,25.1428571428572,1.709401709402,9.2307692307692,22.3404255319149,66.9491525423729,21.3836477987421,36.9668246445498,27.9661016949152,46.1538461538461,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
GenGreedy-HighInt,,233,100,215,426,186,233,274,51,152,281,236,227,370,230,,,,,,,
GenGreedy-LowInt,,191,100,215,231,156,203,252,51,152,220,192,227,187,199,,,,,,,
GreedyLength-HighInt,,225,100,208,425,185,214,273,49,128,281,220,165,369,230,,,,,,,
GreedyLength-LowInt,,149,100,208,231,141,178,252,49,128,163,192,165,188,194,,,,,,,
GreedyRes-HighInt,,225,100,208,425,185,214,273,43,128,281,220,165,369,230,,,,,,,
GreedyRes-LowInt,,149,100,208,231,142,178,252,43,128,155,192,165,188,194,,,,,,,
Doubling-HighInt-Full,,250,101,309,626,249,314,481,67,213,314,369,270,673,377,,,,,,,
Doubling-HighInt-Half,,226,98,266,625,202,250,403,49,170,322,338,242,483,298,,,,,,,
Doubling-LowInt-Full,,171,101,309,331,205,261,282,67,213,237,249,277,222,321,,,,,,,
Doubling-LowInt-Half,,154,98,266,314,154,222,254,49,170,234,226,243,221,266,,,,,,,
ConsProg,,92,60,185,157,94,168,123,35,128,117,190,142,112,169,,,,,,,
ConsProg,,92,60,147,157,94,168,115,35,128,117,168,142,112,168,,,,,,,
ConsProg,,92,60,147,157,94,158,115,35,112,117,159,139,112,168,,,,,,,
ConsProg,,92,60,147,157,94,168,115,35,128,117,168,142,112,168,,,,,,,
ConsProg,,92,60,147,157,94,154,115,35,109,117,159,139,112,154,,,,,,,
ConsProg,,92,60,147,157,94,158,115,35,109,117,159,139,112,154,,,,,,,
